Make,Model,Full Model,Year,Class,Fuel_Type,Consumption L/100km
Audi,Q5,Audi Q5 2022,2022,Sedan/Compact,Diesel,5.1
Audi,Q5,Audi Q5 2023,2023,Sedan/Compact,Hybrid,9
Audi,Q5,Audi Q5 2024,2024,Sedan/Compact,Hybrid,6.4
Audi,Q7,Audi Q7 2016,2016,Sedan/Compact,Hybrid,5.8
Audi,Q7,Audi Q7 2017,2017,Sedan/Compact,Diesel,7.9
Audi,Q7,Audi Q7 2018,2018,Sedan/Compact,Diesel,8.9
Audi,Q7,Audi Q7 2019,2019,Sedan/Compact,Petrol,6.8
Audi,Q7,Audi Q7 2020,2020,Sedan/Compact,Hybrid,7
Audi,Q7,Audi Q7 2021,2021,Sedan/Compact,Hybrid,5.5
Audi,Q7,Audi Q7 2022,2022,Sedan/Compact,Hybrid,8.7
Audi,Q7,Audi Q7 2023,2023,Sedan/Compact,Diesel,7.4
Audi,Q7,Audi Q7 2024,2024,Sedan/Compact,Diesel,6
Audi,e-tron,Audi e-tron 2016,2016,Electric/Hybrid,Electric,0
Audi,e-tron,Audi e-tron 2017,2017,Electric/Hybrid,Electric,0
Audi,e-tron,Audi e-tron 2018,2018,Electric/Hybrid,Electric,0
Audi,e-tron,Audi e-tron 2019,2019,Electric/Hybrid,Electric,0
Audi,e-tron,Audi e-tron 2020,2020,Electric/Hybrid,Electric,0
Audi,e-tron,Audi e-tron 2021,2021,Electric/Hybrid,Electric,0
Audi,e-tron,Audi e-tron 2022,2022,Electric/Hybrid,Electric,0
Audi,e-tron,Audi e-tron 2023,2023,Electric/Hybrid,Electric,0
Audi,e-tron,Audi e-tron 2024,2024,Electric/Hybrid,Electric,0
Peugeot,208,Peugeot 208 2016,2016,Sedan/Compact,Hybrid,5.4
Peugeot,208,Peugeot 208 2017,2017,Sedan/Compact,Petrol,6.8
Peugeot,208,Peugeot 208 2018,2018,Sedan/Compact,Diesel,5.4
Peugeot,208,Peugeot 208 2019,2019,Sedan/Compact,Diesel,9.3
Peugeot,208,Peugeot 208 2020,2020,Sedan/Compact,Hybrid,7.1
Peugeot,208,Peugeot 208 2021,2021,Sedan/Compact,Diesel,9.3
Peugeot,208,Peugeot 208 2022,2022,Sedan/Compact,Petrol,6.6
Peugeot,208,Peugeot 208 2023,2023,Sedan/Compact,Hybrid,6.1
Peugeot,208,Peugeot 208 2024,2024,Sedan/Compact,Diesel,8.9
Peugeot,308,Peugeot 308 2016,2016,Sedan/Compact,Hybrid,5.2
Peugeot,308,Peugeot 308 2017,2017,Sedan/Compact,Hybrid,6
Peugeot,308,Peugeot 308 2018,2018,Sedan/Compact,Hybrid,8.1
Peugeot,308,Peugeot 308 2019,2019,Sedan/Compact,Diesel,5.6
Peugeot,308,Peugeot 308 2020,2020,Sedan/Compact,Hybrid,5.3
Peugeot,308,Peugeot 308 2021,2021,Sedan/Compact,Hybrid,7.4
Peugeot,308,Peugeot 308 2022,2022,Sedan/Compact,Petrol,5.1
